0100	001010000010100
0101	000000011000100
0102	000010001001010
0103	110100000010100
0104	000000000000001
0105	110000000001100
0106	000000110000100
0107	010000101000100
0108	000010000100010
0109	000000000110100
0110	011100001000100
0111	000000000110100
0112	000001000010100
0113	000000110000100
0114	000000000000001
0115	001110001000100
0116	000000001100100
0117	000110000001100
0118	000000011000100
0119	111111111010100
0120	101000000010100
0121	000010000011010
0122	001010000100100
0123	000000111110100
0124	010100000010100
0125	000010001100010
0126	001100100010100
0127	000000000000001
0128	000000000000001
0129	100100000010100
0130	000001101001010
0131	111100000000100
0132	000000001100001
0133	000000001100010
0134	000000001100011
0135	000000001100100
0136	000000000000000
0137	000000000000110
0138	111111111110111
0139	111111110011100
0140	000000000011111
